hashtag,link,label
travelvlog,https://www.tiktok.com/@lana23.11/video/7450112190981459208,not_harmful
nature,https://www.tiktok.com/@luugiabao222/video/7501702799604845832,not_harmful
tarotreading,https://www.tiktok.com/@noraapollo/video/7496139994164153616,harmful
bói_toán,https://www.tiktok.com/@sachbuachu.2020_2025?lang=en,harmful
family,https://www.tiktok.com/@joandkemp?lang=en,not_harmful
music,https://www.tiktok.com/@418937181nt?lang=en,not_harmful
book,https://www.tiktok.com/@user120946471312/video/7328225613720915242,not_harmful
thethao,https://www.tiktok.com/@sport190504/video/7251530189107186949,not_harmful
travel,https://www.tiktok.com/@hallohavi/video/7480414054746443016,not_harmful
bikini,https://www.tiktok.com/@thembunbohuez?lang=en,harmful
ghosthunting,https://www.tiktok.com/@mq_studio17?lang=en,harmful
toxic,https://www.tiktok.com/@k.toxic67?lang=en,harmful
kiss,https://www.tiktok.com/@eannamariz?lang=en,harmful
ghosthunting,https://www.tiktok.com/@rexramosgascon/video/7402203440635546897,harmful
inspiration,https://www.tiktok.com/@pitafoenrvb?lang=en,not_harmful
garden,https://www.tiktok.com/@kemrobloxx3?lang=en,not_harmful
smoking,https://www.tiktok.com/@elislateq/video/7067851455159356673,harmful
inspiration,https://www.tiktok.com/@motivationalhub.01?lang=en,not_harmful
phóng_lợn,https://www.tiktok.com/@_yahan007?lang=en,harmful
reactiondrama,https://www.tiktok.com/@cdrama_obsessed/video/7556929081997118728,harmful
thethao,https://www.tiktok.com/@24h.sports/video/7557948816335375633,not_harmful
psychic,https://www.tiktok.com/@psychiclove_therapy?lang=en,harmful
gọi_hồn,https://www.tiktok.com/@www.tiktok.hoangthiem?lang=en,harmful
xem_bói,https://www.tiktok.com/@jangami141291/video/7369983474758962452,harmful
18plus,https://www.tiktok.com/@phuc.gia.1901/video/7523581924573596946,harmful
bóc_phốt,https://www.tiktok.com/@thy.lyn2/video/7540206035408129288,harmful
seductive,https://www.tiktok.com/@kathpi1rce/video/7556165776164523320,harmful
podchill,https://www.tiktok.com/@dat_tita?lang=en,harmful
bạo_lực,https://www.tiktok.com/@phamthithuymen?lang=en,harmful
selfcare,https://www.tiktok.com/@xiaohongshugb/video/7482166658669301047,not_harmful
fortuneteller,https://www.tiktok.com/@eastern.metaphysician?lang=en,harmful
volunteer,https://www.tiktok.com/@volunteerforeducation/video/7518415340880153877,not_harmful
thuthach,https://www.tiktok.com/@tdhthuthachbanthan/video/7569578993620356369,harmful
lừa_đảo,https://www.tiktok.com/@we25.vn/video/7515290299069975826,harmful
family,https://www.tiktok.com/@seriusss_?lang=en,not_harmful
body,https://www.tiktok.com/@bodyguardvilmei?lang=en,harmful
scandal,https://www.tiktok.com/@jinhitthu?lang=en,harmful
music,https://www.tiktok.com/@romsorphornriza/video/7559794458783386887,not_harmful
seductive,https://www.tiktok.com/@xyrielmanabat_/video/7552118518054014215,harmful
motivation,https://www.tiktok.com/@calus.0/video/7557456293020044552,not_harmful
chửi,https://www.tiktok.com/@tramsuy25?lang=en,harmful
bay_lắc,https://www.tiktok.com/@thegioibaybum/video/7557325704220740872,harmful
gọi_hồn,https://www.tiktok.com/@vui_khoe_moi_ngay/video/7514579618754612487,harmful
congnghe,https://www.tiktok.com/@dongthuu_?lang=en,not_harmful
diy,https://www.tiktok.com/@jerryxamxii?lang=en,not_harmful
fakenews,https://www.tiktok.com/@rajab.family5701/video/7460117190876892434,harmful
plant,https://www.tiktok.com/@heaven.on.earth1997?lang=en,not_harmful
study,https://www.tiktok.com/@_studygram21?lang=en,not_harmful
bay_lắc,https://www.tiktok.com/@karaoketayvin.696/video/7561878225308126471,harmful
shockcontent,https://www.tiktok.com/@gali.golann/video/7443778363321371950,harmful
family,https://www.tiktok.com/@cuisines22/video/7467955205750017313,not_harmful
alcohol,https://www.tiktok.com/@alexxmarco/video/7554474781618310422,harmful
weirdchallenge,https://www.tiktok.com/@arcade_matt/video/6761860031563664645,harmful
giadinh,https://www.tiktok.com/@sungalon_209?lang=en,not_harmful
nature,https://www.tiktok.com/@megaamerican/video/7302310711923903787,not_harmful
bạo_lực,https://www.tiktok.com/@kieuhoai_94?lang=en,harmful
makeup,https://www.tiktok.com/@tomthichanbanh/video/7525485564682980615,not_harmful
giadinh,https://www.tiktok.com/@minhkhanq06/video/7526593325936299271,not_harmful
chửi_thề,https://www.tiktok.com/@nhunqhuynh0910/video/7284950785354484994,harmful
xem_bói,https://www.tiktok.com/@xuandiendao/video/7475211342207536391,harmful
inspiration,https://www.tiktok.com/@vibe_tu/video/7480616275564154154,not_harmful
vape,https://www.tiktok.com/@minhphat0711,harmful
giadinh,https://www.tiktok.com/@samreview2505?lang=en,not_harmful
seductive,https://www.tiktok.com/@aibikinibabes?lang=en,harmful
alcohol,https://www.tiktok.com/@yngsaint/video/7374219002505202976,harmful
fight,https://www.tiktok.com/@dgpn.official/video/7533641216588549377,harmful
thucung,https://www.tiktok.com/@beo_288/video/7565730884930866452,not_harmful
environment,https://www.tiktok.com/@julietperante?lang=en,not_harmful
seductive,https://www.tiktok.com/@jaysayat2?lang=en,harmful
healthy,https://www.tiktok.com/@healthgrowthy?lang=en,not_harmful
congnghe,https://www.tiktok.com/@septemberstore01?lang=en,not_harmful
thethao,https://www.tiktok.com/@24h.sports/video/7540506141835529479,not_harmful
diy,https://www.tiktok.com/@mimikheotay09?lang=en,not_harmful
art,https://www.tiktok.com/@b.bett.art_/video/7502609154318650642,not_harmful
thethao,https://www.tiktok.com/@24h.sports/video/7561754441381137685,not_harmful
seductive,https://www.tiktok.com/@fnknwqbicjt/video/7543302327793356045,harmful
reactiondrama,https://www.tiktok.com/@keeho.simp,harmful
reviewphim,https://www.tiktok.com/@nnt_movies/video/7567965478388337934,not_harmful
funny,https://www.tiktok.com/@furball.diary?lang=en,not_harmful
healthy,https://www.tiktok.com/@seedhealthy.food/video/7569509839345356040,not_harmful
music,https://www.tiktok.com/@ndmusic36?lang=en,not_harmful
đánh_nhau,https://www.tiktok.com/@dantri.com.vn/video/7205418068825230594,harmful
thethao,https://www.tiktok.com/@dieulinh20.04?lang=en,not_harmful
congnghe,https://www.tiktok.com/@vanthang15_09_2007?lang=en,not_harmful
education,https://www.tiktok.com/@codex_mind/video/7562531922430151991,not_harmful
plant,https://www.tiktok.com/@flowerlovers48?lang=en,not_harmful
makeup,https://www.tiktok.com/@hongphuccccc0?lang=en,not_harmful
scam,https://www.tiktok.com/@callmejackie9/video/7536930651707051284,harmful
fight,https://www.tiktok.com/@oniven/video/7449284047391427846,harmful
car,https://www.tiktok.com/@finn.hou?lang=en,not_harmful
motivation,https://www.tiktok.com/@opuleance?lang=en,not_harmful
study,https://www.tiktok.com/@tuilatlinhhne_/video/7567351800374791432,not_harmful
tarotreading,https://www.tiktok.com/@tarotreading5769?lang=en,harmful
sexy,https://www.tiktok.com/@tarahjgowqz/video/7517584102053219602,harmful
hầu_đồng,https://www.tiktok.com/@huyenquang279986?lang=en,harmful
bói_bài,https://www.tiktok.com/@minh.phng.tarot?lang=en,harmful
sachhay,https://www.tiktok.com/@sachhay7days_official/video/7225571370858564870,not_harmful
ghosthunting,https://www.tiktok.com/@john.lee.wildlife?lang=en,harmful
sexy,https://www.tiktok.com/@its__me__jdmboy1/video/7196326533550607643,harmful
bullying,https://www.tiktok.com/@mikiyuuzmuse?lang=en,harmful
gáixinh,https://www.tiktok.com/@cuonthenhi/video/7565753678217399559,harmful
environment,https://www.tiktok.com/@youngdream.team?lang=en,not_harmful
xem_bói,https://www.tiktok.com/@doanvanmenhquabantay?lang=en,harmful
bóc_phốt,https://www.tiktok.com/@voicechatgenz?lang=en,harmful
tarotreading,https://www.tiktok.com/@linhlinh511/video/7569297271230074130,harmful
lừa_đảo,https://www.tiktok.com/@54321kata/video/7521198946165869842,harmful
selfcare,https://www.tiktok.com/@chuxdiary/video/7502380209782476040,not_harmful
art,https://www.tiktok.com/@josesh_in_a_nutshell/video/7567680277015809298,not_harmful
toxic,https://www.tiktok.com/@men.men.chua.67.36?lang=en,harmful
travelvlog,https://www.tiktok.com/@jaegentan/video/7443062211477507348,not_harmful
study,https://www.tiktok.com/@iamphlonggg?lang=en,not_harmful
congnghe,https://www.tiktok.com/@gatongday/video/7566641160232439048,not_harmful
fashion,https://www.tiktok.com/@rumseven?lang=en,not_harmful
recipe,https://www.tiktok.com/@bon.tq1/video/7468628859911539969,not_harmful
fashion,https://www.tiktok.com/@angelinazhq?lang=en,not_harmful
kiss,https://www.tiktok.com/@baorlongsunhk/video/7352438315771071760,harmful
congnghe,https://www.tiktok.com/@nth.review/video/7496108795001687303,not_harmful
volunteer,https://www.tiktok.com/@itsandrewday/video/7254411095757131013,not_harmful
travel,https://www.tiktok.com/@lameemee?lang=en,not_harmful
meditation,https://www.tiktok.com/@mocannhientherapy/video/7523775623681084693,not_harmful
kiss,https://www.tiktok.com/@rafty.zzz/video/7554427765735296274,harmful
drama,https://www.tiktok.com/@rafournine?lang=en,harmful
scam,https://www.tiktok.com/@aicangdtgib/video/7567549986045627666,harmful
tech,https://www.tiktok.com/@vietanh.videoeditor/video/7568519640964402440,not_harmful
game,https://www.tiktok.com/@anhnongdan2304/video/7199073299714837787,not_harmful
ancungtiktok,https://www.tiktok.com/@batanvlog01?lang=en,not_harmful
bikini,https://www.tiktok.com/@lauraboron_?lang=en,harmful
bay_lắc,https://www.tiktok.com/@24th4_201?lang=en,harmful
streetfight,https://www.tiktok.com/@rvc.vn/video/7511653483351739655,harmful
tarotreading,https://www.tiktok.com/@vittarott/video/7569179113219443989,harmful
education,https://www.tiktok.com/@medical_universe_3d/video/7522570374983208222,not_harmful
music,https://www.tiktok.com/@nhaccover0102?lang=en,not_harmful
flirt,https://www.tiktok.com/@luvtovah?lang=en,harmful
troll,https://www.tiktok.com/@truong.trip?lang=en,harmful
xem_bói,https://www.tiktok.com/@onghoanvlog5/video/7351974730435546385,harmful
prankgonewrong,https://www.tiktok.com/@shjgoodjstrb?lang=en,harmful
volunteer,https://www.tiktok.com/@boreshamaishaprojects?lang=en,not_harmful
thethao,https://www.tiktok.com/@nekomamusi98?lang=en,not_harmful
tarotreading,https://www.tiktok.com/@rin_chameleon/video/7544440964786572552,harmful
bói_toán,https://www.tiktok.com/@dacsanmientay3659?lang=en,harmful
lifehack,https://www.tiktok.com/@lifehackcrafting/video/7250058307040251163,not_harmful
alcohol,https://www.tiktok.com/@anu.anu.everywhere?lang=en,harmful
scam,https://www.tiktok.com/@beatbloxfruit?lang=en,harmful
nature,https://www.tiktok.com/@swag.oji/video/7557191926450097438,not_harmful
game,https://www.tiktok.com/@eang1688?lang=en,not_harmful
selfcare,https://www.tiktok.com/@xiaohongshugb?lang=en,not_harmful
education,https://www.tiktok.com/@kidi_fun_video?lang=en,not_harmful
environment,https://www.tiktok.com/@zeroplasticwaste/video/7338273204961692929,not_harmful
pet,https://www.tiktok.com/@nhaqueskibidi/video/7510510194762337543,not_harmful
trippy,https://www.tiktok.com/@trippytechnoguy?lang=en,harmful
đòi_nợ,https://www.tiktok.com/@_taichinh4.0?lang=en,harmful
drama,https://www.tiktok.com/@aespa_official/video/7369596248657071368,harmful
diy,https://www.tiktok.com/@hoai_decor/video/7559195903412718856,not_harmful
superstition,https://www.tiktok.com/@midnightarchive5/video/7304609723603537183,harmful
body,https://www.tiktok.com/@ngocphucc/video/7509041136078523656,harmful
lừa_đảo,https://www.tiktok.com/@truongnamcao/video/7569071939407351058,harmful
troll,https://www.tiktok.com/@12a5phungoc/video/7432277730810514695,harmful
sport,https://www.tiktok.com/@chungpa92?lang=en,not_harmful
sachhay,https://www.tiktok.com/@sachhay.vi/video/7561661547517381895,not_harmful
environment,https://www.tiktok.com/@msthuy?lang=en,not_harmful
study,https://www.tiktok.com/@clouddoris13?lang=en,not_harmful
bikini,https://www.tiktok.com/@seven_0207/video/7246722106497568005,harmful
thuthach,https://www.tiktok.com/@xuanphuoc1803/video/7566968692932660487,harmful
prankgonewrong,https://www.tiktok.com/@real.solution8,harmful
shockcontent,https://www.tiktok.com/@spil_produk14/video/7238662223869037829,harmful
podchill,https://www.tiktok.com/@b.gi741?lang=en,harmful
study,https://www.tiktok.com/@tatsukizeirishi?lang=en,not_harmful
book,https://www.tiktok.com/@thichdocsach_204?lang=en,not_harmful
food,https://www.tiktok.com/@seabinoo7/video/7568043330957872404,not_harmful
đòi_nợ,https://www.tiktok.com/@doinonguyengia/video/7243669199170587909,harmful
đánh_nhau,https://www.tiktok.com/@ling.emm/video/7203688726915026202,harmful
cat,https://www.tiktok.com/@thepetnest01/video/7534803161425513742,not_harmful
healthy,https://www.tiktok.com/@naturequick/video/7483838190327991570,not_harmful
fashion,https://www.tiktok.com/@ceohangtran.official?lang=en,not_harmful
fashion,https://www.tiktok.com/@hmcwl/video/7437839883328326958,not_harmful
bóc_phốt,https://www.tiktok.com/@gheconhan/video/7548042172264697096,harmful
plant,https://www.tiktok.com/@planttag/video/7569652864969149716,not_harmful
pet,https://www.tiktok.com/@tuqo171117/video/7377759636012731666,not_harmful
bikini,https://www.tiktok.com/@hoabnhbao?lang=en,harmful
selfcare,https://www.tiktok.com/@tyberry_?lang=en,not_harmful
đòi_nợ,https://www.tiktok.com/@dao12324?lang=en,harmful
vape,https://www.tiktok.com/@detikcom/video/7317931131200900358,harmful
bikini,https://www.tiktok.com/@khanhlinh_202_202?lang=en,harmful
pet,https://www.tiktok.com/@nhieugarden1999/video/7567721236894076178,not_harmful
vape,https://www.tiktok.com/@cbdnhatban?lang=en,harmful
chửi,https://www.tiktok.com/@nobituong?lang=en,harmful
volunteer,https://www.tiktok.com/@elfblueeyes/video/7063098208704154907,not_harmful
bạo_lực,https://www.tiktok.com/@nhaluna2024?lang=en,harmful
rượu,https://www.tiktok.com/@ducthanh300699/video/7260126436827188481,harmful
food,https://www.tiktok.com/@yuriblueee/video/7532785493906296072,not_harmful
art,https://www.tiktok.com/@meoka_.art?lang=en,not_harmful
tarotreading,https://www.tiktok.com/@richantarot197/video/7567606432015666450,harmful
bạo_lực,https://www.tiktok.com/@thoangvekodep/video/7556586162727521544,harmful
travel,https://www.tiktok.com/@xhengtey?lang=en,not_harmful
learning,https://www.tiktok.com/@hungxinchao_/video/7540183172424699137,not_harmful
troll,https://www.tiktok.com/@lm.video.ai.min.p/video/7524709731458436370,harmful
art,https://www.tiktok.com/@mihai.fashion?lang=en,not_harmful
trippy,https://www.tiktok.com/@lllusionhypnosis?lang=en,harmful
science,https://www.tiktok.com/@tramhocreal?lang=en,not_harmful
hầu_đồng,https://www.tiktok.com/@thayducdenongbay?lang=en,harmful
comedy,https://www.tiktok.com/@royacomedy?lang=en,not_harmful
lingerie,https://www.tiktok.com/@hn.rare.collection/video/7540118258117053704,harmful
healthy,https://www.tiktok.com/@sakana80141/video/7391436570538167572,not_harmful
darkhumor,https://www.tiktok.com/@odinseyeofficial/video/7566771849519025439,harmful
lừa_đảo,https://www.tiktok.com/@hanoinews.theanh28/video/7505034641829645569,harmful
bói_bài,https://www.tiktok.com/@kyophamdo/video/7249169493677608197,harmful
book,https://www.tiktok.com/@esmeinghamreads/video/7556311683736685846,not_harmful
alcohol,https://www.tiktok.com/@therealsabidoctor/video/7120301965883526406,harmful
18plus,https://www.tiktok.com/@doonungsaihua?lang=en,harmful
alcohol,https://www.tiktok.com/@fndm342?lang=en,harmful
bay_lắc,https://www.tiktok.com/@gau_nga_2023?lang=en,harmful
game,https://www.tiktok.com/@supervinzt/video/7550998232495607047,not_harmful
tín_dụng_đen,https://www.tiktok.com/@tie.08?lang=en,harmful
study,https://www.tiktok.com/@cojostudy/video/7565606863312604472,not_harmful
music,https://www.tiktok.com/@ellyricssss/video/7561974925238471943,not_harmful
game,https://www.tiktok.com/@eang1688/video/7466105792173739284,not_harmful
music,https://www.tiktok.com/@jkmusic_avee/video/7368071318736063762,not_harmful
gáixinh,https://www.tiktok.com/@casosad2405/video/7489689214158769413,harmful
rượu,https://www.tiktok.com/@nguyenbieusiberia/video/7555425761386040584,harmful
game,https://www.tiktok.com/@khang.edit.k12.384?lang=en,not_harmful
game,https://www.tiktok.com/@gamehumanskeleton?lang=en,not_harmful
lingerie,https://www.tiktok.com/@melingerie.s1/video/7566269014763228424,harmful
thucung,https://www.tiktok.com/@jtrlhn.ezgg/video/7410626364086177031,not_harmful
car,https://www.tiktok.com/@exoticcarsdubai?lang=en,not_harmful
toxic,https://www.tiktok.com/@dphongg_04/video/7561073392623914261,harmful
thuthach,https://www.tiktok.com/@dangcancook.gymmoments/video/7569869300027149589,harmful
phóng_lợn,https://www.tiktok.com/@kiet.con15?lang=en,harmful
ghosthunting,https://www.tiktok.com/@drewbinsky/video/7568614683691715852,harmful
bóc_phốt,https://www.tiktok.com/@kimnguyet8585?lang=en,harmful
motivation,https://www.tiktok.com/@dailyboostyou?lang=en,not_harmful
motivation,https://www.tiktok.com/@nguynhihihi4?lang=en,not_harmful
reviewphim,https://www.tiktok.com/@vy_dep_zai/video/7539782370954693906,not_harmful
body,https://www.tiktok.com/@girlbeautyful7?lang=en,harmful
sexy,https://www.tiktok.com/@arlndreamae223?lang=en,harmful
travel,https://www.tiktok.com/@yesoonjisoon1011?lang=en,not_harmful
fakenews,https://www.tiktok.com/@coginewsasia?lang=en,harmful
podchill,https://www.tiktok.com/@minhduc47?lang=en,harmful
food,https://www.tiktok.com/@thaolinhr.v/video/7524294851026898192,not_harmful
bullying,https://www.tiktok.com/@theanh28entertainment?lang=en,harmful
troll,https://www.tiktok.com/@mavaphu9x/video/6999971853833948442,harmful
motivation,https://www.tiktok.com/@jpoxi_motivation?lang=en,not_harmful
đánh_nhau,https://www.tiktok.com/@catmeme_3588?lang=en,harmful
bikini,https://www.tiktok.com/@xoainon447?lang=en,harmful
makeup,https://www.tiktok.com/@hatrangcosmeticqn/video/7388580719611743506,not_harmful
fight,https://www.tiktok.com/@manishasunar055,harmful
selfcare,https://www.tiktok.com/@chippp18012011/video/7516886202285493511,not_harmful
scandal,https://www.tiktok.com/@olitzapologist?lang=en,harmful
plant,https://www.tiktok.com/@planto.lb/video/7558537446305107207,not_harmful
phóng_lợn,https://www.tiktok.com/@phuocdiwinnerlo?lang=en,harmful
toxic,https://www.tiktok.com/@sinie.ahhh/video/7391853030364204295,harmful
quotes,https://www.tiktok.com/@rsnntcsn/video/7335763513836686597,not_harmful
funny,https://www.tiktok.com/@funny_animal_videos_1?lang=en,not_harmful
diy,https://www.tiktok.com/@huydiyche_2025?lang=en,not_harmful
kiss,https://www.tiktok.com/@mua.hu?lang=en,harmful
tech,https://www.tiktok.com/@anhlabobi/video/7543839319144877313,not_harmful
sachhay,https://www.tiktok.com/@sachhay.moingay3/video/7525290290274503943,not_harmful
bay_lắc,https://www.tiktok.com/@xiaomi4857/video/7555298734133873938,harmful
drama,https://www.tiktok.com/@511pm2/video/7482891501656231175,harmful
kiss,https://www.tiktok.com/@foreverhissgirl/video/7502834252371725573,harmful
travel,https://www.tiktok.com/@rylluuuuuh/video/7372959248441003270,not_harmful
motivation,https://www.tiktok.com/@visionluxury8/video/7496945851625950472,not_harmful
learning,https://www.tiktok.com/@vietnamtodaylearningeng?lang=en,not_harmful
sport,https://www.tiktok.com/@selvasis_?lang=en,not_harmful
đòi_nợ,https://www.tiktok.com/@mnftamsu?lang=en,harmful
troll,https://www.tiktok.com/@flux.forge?lang=en,harmful
meditation,https://www.tiktok.com/@your.stillness.within/video/7549497824115772694,not_harmful
funny,https://www.tiktok.com/@trummemes86/video/7487920639739776286,not_harmful
giadinh,https://www.tiktok.com/@dinhn_gd/video/7559869493669891346,not_harmful
smoking,https://www.tiktok.com/@birumonyet05/video/7377230244375203078,harmful
superstition,https://www.tiktok.com/@miyuki.1028/video/7434255767869443336,harmful
troll,https://www.tiktok.com/@minezzjj?lang=en,harmful
alcohol,https://www.tiktok.com/@nicoleparks_kpop_stan/video/7503503655669091592,harmful
recipe,https://www.tiktok.com/@wolfalexanderl?lang=en,not_harmful
travelvlog,https://www.tiktok.com/@sapacogi.officially/video/7569839790913342740,not_harmful
lingerie,https://www.tiktok.com/@jenln_/video/7561138956331502856,harmful
chửi_thề,https://www.tiktok.com/@trson11?lang=en,harmful
fashion,https://www.tiktok.com/@tenten_fashion?lang=en,not_harmful
volunteer,https://www.tiktok.com/@.th.mi15/video/7544291403333930258,not_harmful
drama,https://www.tiktok.com/@drama.korea.viral2?lang=en,harmful
thuthach,https://www.tiktok.com/@phuoc_lay9x?lang=en,harmful
book,https://www.tiktok.com/@zennova__?lang=en,not_harmful
quotes,https://www.tiktok.com/@yumayknowcacicut?lang=en,not_harmful
sachhay,https://www.tiktok.com/@docsachtothon?lang=en,not_harmful
book,https://www.tiktok.com/@mrbestfriendsraccoon,not_harmful
learning,https://www.tiktok.com/@goc_.nho/video/7562816518665325842,not_harmful
science,https://www.tiktok.com/@simons.cat60,not_harmful
fashion,https://www.tiktok.com/@._.giirl._xiinh135?lang=en,not_harmful
weirdchallenge,https://www.tiktok.com/@lilyleatherwood/video/6760705827876752645,harmful
review,https://www.tiktok.com/@hoanquin?lang=en,not_harmful
podchill,https://www.tiktok.com/@hfbanpod?lang=en,harmful
diy,https://www.tiktok.com/@leddugo/video/7568000588743527698,not_harmful
vape,https://www.tiktok.com/@vbayofficial,harmful
troll,https://www.tiktok.com/@anthi_daynek?lang=en,harmful
learning,https://www.tiktok.com/@chachutvkid/video/7564380807649938710,not_harmful
drama,https://www.tiktok.com/@moo.eay/video/7451628384930630919,harmful
dog,https://www.tiktok.com/@pets_ideas/video/7246414827520920833,not_harmful
learning,https://www.tiktok.com/@bumsseoulnote?lang=en,not_harmful
reviewphim,https://www.tiktok.com/@reviewphimm.z4/video/7459820154675907858,not_harmful
environment,https://www.tiktok.com/@emanchie16/video/7562941644304026887,not_harmful
garden,https://www.tiktok.com/@nguyennguyen_editor/video/7568723313330097416,not_harmful
fakenews,https://www.tiktok.com/@chongtingia/video/7531303597175278856,harmful
diy,https://www.tiktok.com/@bekemxinhxinh1008/video/7564805689093164308,not_harmful
game,https://www.tiktok.com/@kesangameh?lang=en,not_harmful
toxic,https://www.tiktok.com/@walter.khang?lang=en,harmful
rượu,https://www.tiktok.com/@kimme2con,harmful
travelvlog,https://www.tiktok.com/@capcut_oanhhy247?lang=en,not_harmful
rượu,https://www.tiktok.com/@useritefrnzk93?lang=en,harmful
fitness,https://www.tiktok.com/@luisa.tabbert/video/7196362249978612997,not_harmful
weirdchallenge,https://www.tiktok.com/@tsquadgirl?lang=en,harmful
18plus,https://www.tiktok.com/@n0810108?lang=en,harmful
bay_lắc,https://www.tiktok.com/@beo1442022/video/7561232886192508180,harmful
healthy,https://www.tiktok.com/@tthhealthyfood?lang=en,not_harmful
gianghomang,https://www.tiktok.com/@sydang38cn?lang=en,harmful
selfcare,https://www.tiktok.com/@reyha_mete,not_harmful
nature,https://www.tiktok.com/@firda_bbx/video/7409513180243791109,not_harmful
sport,https://www.tiktok.com/@mongtuyen_running/video/7530878337091194119,not_harmful
car,https://www.tiktok.com/@ppl111206?lang=en,not_harmful
thucung,https://www.tiktok.com/@gulet383?lang=en,not_harmful
flirt,https://www.tiktok.com/@shimeeow?lang=en,harmful
food,https://www.tiktok.com/@aaaaaaawwwaaaaaaaa?lang=en,not_harmful
cat,https://www.tiktok.com/@katlinalysse?lang=en,not_harmful
plant,https://www.tiktok.com/@purplebyhry?lang=en,not_harmful
study,https://www.tiktok.com/@ivyhocbai/video/7429755804833549575,not_harmful
ancungtiktok,https://www.tiktok.com/@banhkemfamily?lang=en,not_harmful
plant,https://www.tiktok.com/@usumu.garden/video/7569878603484204309,not_harmful
nature,https://www.tiktok.com/@samuraiky?lang=en,not_harmful
scam,https://www.tiktok.com/@callmejackie9/video/7514557042888117524,harmful
sport,https://www.tiktok.com/@tallwomanenergyy/video/7497529202824989960,not_harmful
bói_bài,https://www.tiktok.com/@gieoduyen6868?lang=en,harmful
volunteer,https://www.tiktok.com/@volunteerforeducation/video/7233696368253078790,not_harmful
education,https://www.tiktok.com/@duhoc_isceducation/video/7528351573966064903,not_harmful
music,https://www.tiktok.com/@frexsrecords?lang=en,not_harmful
gọi_hồn,https://www.tiktok.com/@amg.nhc.git.ng01/video/7537518909071559943,harmful
